Frontend/Application/Views/_/Cart/main.php:46	<div style="width:100%;text-align:center;"><a style="text-align:center;" class="checkout-button button alt wc-forward torna_al_negozio" href="<?php echo $this->baseUrl;?>"><?php echo gtext("Torna al negozio");?></a></div>
Frontend/Application/Views/_/Cart/main_avvisi_inferiori.php:7	<?php echo gtext("Si prega di verificare i campi evidenziati");?>
Frontend/Application/Views/_/Cart/main_avvisi_superiori.php:10	<div class="<?php echo v("alert_error_class");?>"><?php echo gtext("Attenzione, alcune righe nel tuo carrello hanno una quantità maggiore di quella presente a magazzino.")?></div>
Frontend/Application/Views/_/Cart/main_avvisi_superiori.php:16	<div class="<?php echo v("alert_error_class");?>"><?php echo gtext("Attenzione, controllare i campi evidenziati relativi alle Gift Card.");?></div>
Frontend/Application/Views/_/Cart/main_avvisi_superiori.php:19	<div class="<?php echo v("alert_error_class");?>"><?php echo gtext(PromozioniModel::$erroreCouponUtente);?></div>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:4	<?php echo gtext("Prodotto");?>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:8	<?php echo gtext("Codice");?>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:13	<?php echo gtext("Prezzo fisso");?> <?php if (!v("prezzi_ivati_in_carrello")) { ?><?php echo gtext("(Iva esclusa)");?><?php } ?>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:17	<?php echo gtext("Prezzo");?> <?php if (!v("prezzi_ivati_in_carrello")) { ?><?php echo gtext("(Iva esclusa)");?><?php } ?>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:20	<?php echo gtext("Quantità");?>
Frontend/Application/Views/_/Cart/main_testata_campi_right.php:23	<?php echo gtext("Totale");?> <?php if (!v("prezzi_ivati_in_carrello")) { ?><?php echo gtext("(Iva esclusa)");?><?php } ?>
Frontend/Application/Views/_/Cart/main_pulsante_checkout.php:9	<div class="vai_la_checkout btn_submit_form <?php echo v("classe_pulsanti_submit");?> uk-width-1-1"><?php echo gtext($testoProcediAdAcquisto);?></div>
Frontend/Application/Views/_/Cart/main_pulsante_checkout.php:11	<a class="btn_submit_form <?php echo v("classe_pulsanti_submit");?> uk-width-1-1" href="<?php echo $this->baseUrl."/".VariabiliModel::paginaAutenticazione();?>"><?php echo gtext($testoProcediAdAcquisto);?></a>
Frontend/Application/Views/_/Contenuti/promozione.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/promozione.php:5	gtext("Promozioni")	=>	"",
Frontend/Application/Views/_/Contenuti/promozione.php:9	$titoloPagina = gtext("Prodotti in promozione");
Frontend/Application/Views/_/Contenuti/search.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/search.php:5	gtext("Cerca")	=>	"",
Frontend/Application/Views/_/Contenuti/search.php:8	$titoloPagina = gtext("Risultati della ricerca")." $s";
Frontend/Application/Views/_/Contenuti/accesso_non_permesso.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/accesso_non_permesso.php:5	gtext("Accesso non permesso") => "",
Frontend/Application/Views/_/Contenuti/accesso_non_permesso.php:8	$titoloPagina = gtext("Accesso non permesso");
Frontend/Application/Views/_/Contenuti/accesso_non_permesso.php:12	<p><b><?php echo gtext("Siamo spiacenti, non può accedere alla pagina richiesta")?></b></a></p>
Frontend/Application/Views/_/Contenuti/404.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/404.php:5	gtext("Pagina non trovata") => "",
Frontend/Application/Views/_/Contenuti/404.php:8	$titoloPagina = gtext("Pagina non trovata");
Frontend/Application/Views/_/Contenuti/404.php:12	<p><a href="<?php echo $this->baseUrl;?>"><b><?php echo gtext("Vai alla home")?></b></a></p>
Frontend/Application/Views/_/Contenuti/marchio.php:6	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/lista-regalo.php:4	gtext("Home") 						=> $this->baseUrl,
Frontend/Application/Views/_/Contenuti/lista-regalo.php:8	$titoloPagina = gtext("Lista")." ".$lista["liste_regalo"]["titolo"];
Frontend/Application/Views/_/Contenuti/lista-regalo.php:16	<dt><?php echo gtext("Dettagli lista");?></dt>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:20	<div class="uk-text-small"><?php echo gtext("Nome");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["titolo"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:23	<div class="uk-text-small"><?php echo gtext("Tipo");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo_tipi"]["titolo"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:26	<div class="uk-text-small"><?php echo gtext("Scadenza");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo smartDate($lista["liste_regalo"]["data_scadenza"]);?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:29	<div class="uk-text-small"><?php echo gtext("Codice");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["codice"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:33	<div class="uk-text-small"><?php echo gtext("Nominativo");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["nominativo"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:38	<div class="uk-text-small"><?php echo gtext("Nome bimbo/a");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["nome_bambino"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:43	<div class="uk-text-small"><?php echo gtext("Genitore 1");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["genitore_1"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:48	<div class="uk-text-small"><?php echo gtext("Genitore 2");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo $lista["liste_regalo"]["genitore_2"];?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:53	<div class="uk-text-small"><?php echo gtext("Data evento");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo smartDate($lista["liste_regalo"]["data_nascita"]);?></div>
Frontend/Application/Views/_/Contenuti/lista-regalo.php:58	<div class="uk-text-small"><?php echo gtext("Data evento");?></div> <div class="uk-margin-remove-top uk-text-small uk-text-emphasis"><?php echo smartDate($lista["liste_regalo"]["data_battesimo"]);?></div>
Frontend/Application/Views/_/Assistentevirtuale/index.php:7	<?php echo gtext("Sono il tuo assistente virtuale: puoi  cercare un prodotto, chiedere informazioni sulle spedizioni, sugli orari, contatti, liste nascita, resi e altro supporto in qualsiasi momento.");?>
Frontend/Application/Views/_/Assistentevirtuale/index.php:22	<?php echo gtext("Nuova chat");?>
Frontend/Application/Views/_/Assistentevirtuale/index.php:33	<span class="send_request_to_va_text"><?php echo gtext("Invia");?></span>
Frontend/Application/Views/_/Assistentevirtuale/storico.php:5	<h2 style="margin:0 0 14px;font-size:18px;line-height:24px;font-weight:bold;color:#111827;"><?php echo gtext("Storico chat assistente virtuale");?></h2>
Frontend/Application/Views/_/Assistentevirtuale/storico.php:8	<?php echo gtext("Chat");?> #<?php echo (int)$chat["id_ai_richiesta"];?>
Frontend/Application/Views/_/Assistentevirtuale/storico.php:46	<p style="margin:0;font-size:14px;line-height:21px;color:#52616f;"><?php echo gtext("Non ci sono messaggi in questa chat.");?></p>
Frontend/Application/Views/_/Assistentevirtuale/widget.php:9	aria-label="<?php echo gtext("Apri la chat con l'assistente virtuale");?>">
Frontend/Application/Views/_/Assistentevirtuale/widget.php:15	<span class="assistente_virtuale_widget_toggle_text"><?php echo gtext('ChatBot');?></span>
Frontend/Application/Views/_/Assistentevirtuale/widget.php:27	<strong><?php echo gtext('Assistente virtuale');?></strong>
Frontend/Application/Views/_/Assistentevirtuale/widget.php:28	<span><?php echo gtext('Risposte immediate su prodotti, ordini e supporto');?></span>
Frontend/Application/Views/_/Assistentevirtuale/widget.php:33	aria-label="<?php echo gtext('Chiudi la chat');?>">
Frontend/Application/Views/_/Assistentevirtuale/widget.php:41	title="<?php echo gtext('Chat assistente virtuale');?>"
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:5	<?php echo gtext("Un agente si è registrato nel vostro sito web.");?><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:6	<?php echo gtext("Potete assegnare all'agente dei <b>codici coupon</b> dal pannello admin.");?><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:7	<?php echo gtext("Ecco i suoi dati:");?>
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:9	<?php echo gtext("Un cliente si è registrato nel vostro sito web. Ecco i suoi dati:");?>
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:14	<p><?php echo gtext("Può approvare il cliente nell'area admin, sotto la voce di menù E-commerce > Clienti > Da approvare."); ?></p>
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:19	<?php echo gtext("NOME");?>: <b><?php echo $datiCliente["nome"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:20	<?php echo gtext("COGNOME");?>: <b><?php echo $datiCliente["cognome"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:23	<?php echo gtext("RAGIONE SOCIALE");?>: <b><?php echo $datiCliente["ragione_sociale"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:26	<?php echo gtext("PARTITA IVA");?>: <b><?php echo $datiCliente["p_iva"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:28	<?php echo gtext("CODICE FISCALE");?>: <b><?php echo $datiCliente["codice_fiscale"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:29	<?php echo gtext("INDIRIZZO");?>: <b><?php echo $datiCliente["indirizzo"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:30	<?php echo gtext("CAP");?>: <b><?php echo $datiCliente["cap"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:31	<?php echo gtext("NAZIONE");?>: <b><?php echo nomeNazione($datiCliente["nazione"]);?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:32	<?php echo gtext("PROVINCIA");?>: <b><?php echo NazioniModel::conProvince($datiCliente["nazione"]) ? ProvinceModel::sFindTitoloDaCodice($datiCliente["provincia"]) : $datiCliente["dprovincia"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:33	<?php echo gtext("CITTÀ");?>: <b><?php echo $datiCliente["citta"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:34	<?php echo gtext("TELEFONO");?>: <b><?php echo $datiCliente["telefono"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:35	<?php echo gtext("EMAIL");?>: <b><?php echo $datiCliente["username"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:36	<?php echo gtext("PEC");?>: <b><?php echo $datiCliente["pec"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_al_negozio_registr_nuovo_cliente.php:37	<?php echo gtext("CODICE DESTINATARIO");?>: <b><?php echo $datiCliente["codice_destinatario"];?></b><br />
Frontend/Application/Views/_/Regusers/mail_credenziali.php:3	<p><?php echo gtext("Gentile cliente, di seguito le credenziali per l'accesso alla sua area riservata nel nostro sito web",false);?></p>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:6	<?php echo gtext("Username", false);?>: <?php echo isset($clean["username"]) ? $clean["username"] : $username;?>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:9	<?php echo gtext("Password", false);?>:  <?php echo $password;?>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:11	<?php echo gtext("Utilizzi la password specificata in fase di registrazione.")?>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:17	<?php echo gtext("La sua richiesta di diventare un agente per il nostro ecommerce verrà valutata quanto prima.");?><br />
Frontend/Application/Views/_/Regusers/mail_credenziali.php:18	<?php echo gtext("Le verrà data notifica via mail.");?><br />
Frontend/Application/Views/_/Regusers/mail_credenziali.php:19	<?php echo gtext("Nel caso la sua richiesta venga approvata, le saranno assegnati uno o più codici coupon da usare nel nostro negozio che potrà condividere con i suoi clienti.");?><br />
Frontend/Application/Views/_/Regusers/mail_credenziali.php:24	<p><b><?php echo gtext("Le ricordiamo che il suo account non è ancora attivo.");?></b></p>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:27	<p><?php echo gtext("Per attivarlo inserisca il codice a 6 cifre indicato sotto");?></p>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:29	<p><?php echo gtext("Dopo aver attivato l'account inserendo il codice di verifica indicato, potrà accedere alla propria area riservata visitando il seguente",false);?> <a href="<?php echo Url::getRoot()."area-riservata";?>"><?php echo gtext("indirizzo web",false);?></a>.</p>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:31	<p><?php echo gtext("La sua richiesta di iscrizione è stata inoltrata con successo."); ?><br />
Frontend/Application/Views/_/Regusers/mail_credenziali.php:33	<p><?php echo gtext("Una volta che la sua iscrizione sarà approvata potrà accedere alla propria area riservata visitando il seguente",false);?> <a href="<?php echo Url::getRoot()."area-riservata";?>"><?php echo gtext("indirizzo web",false);?></a>.</p>
Frontend/Application/Views/_/Regusers/mail_credenziali.php:36	<p><?php echo gtext("Potrà accedere alla propria area riservata visitando il seguente",false);?> <a href="<?php echo Url::getRoot()."area-riservata";?>"><?php echo gtext("indirizzo web",false);?></a>.
Frontend/Application/Views/_/Regusers/mail_credenziali.php:40	<p><?php echo gtext("Cordiali saluti", false);?>.</p>
Frontend/Application/Views/_/Regusers/notice.php:10	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:11	gtext("Accedi")	=>	$this->baseUrl."/regusers/login",
Frontend/Application/Views/_/Regusers/notice.php:12	gtext("Richiesta nuova password")	=>	$this->baseUrl."/password-dimenticata",
Frontend/Application/Views/_/Regusers/notice.php:13	gtext("Invio mail per cambio password")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:16	$titoloPagina = gtext("Impostazione nuova password");
Frontend/Application/Views/_/Regusers/notice.php:21	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:22	gtext("Accedi")	=>	$this->baseUrl."/regusers/login",
Frontend/Application/Views/_/Regusers/notice.php:23	gtext("Richiesta nuova password")	=>	$this->baseUrl."/password-dimenticata",
Frontend/Application/Views/_/Regusers/notice.php:24	gtext("Password cambiata")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:27	$titoloPagina = gtext("Password cambiata");
Frontend/Application/Views/_/Regusers/notice.php:34	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:35	gtext($titoloNotice)	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:38	$titoloPagina = gtext($titoloNotice);
Frontend/Application/Views/_/Regusers/notice.php:43	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:44	gtext("Account verificato")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:47	$titoloPagina = gtext("Account verificato");
Frontend/Application/Views/_/Regusers/notice.php:52	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:53	gtext("Link scaduto")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:56	$titoloPagina = gtext("Link scaduto");
Frontend/Application/Views/_/Regusers/notice.php:61	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:62	gtext("Errore")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:65	$titoloPagina = gtext("Errore");
Frontend/Application/Views/_/Regusers/notice.php:70	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:71	gtext("Account rinnovato")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:74	$titoloPagina = gtext("Account rinnovato");
Frontend/Application/Views/_/Regusers/notice.php:79	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:80	gtext("Accesso piattaforma in pausa")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:83	$titoloPagina = gtext("Accesso piattaforma in pausa");
Frontend/Application/Views/_/Regusers/notice.php:89	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Regusers/notice.php:90	gtext("Notifiche")	=>	"",
Frontend/Application/Views/_/Regusers/notice.php:93	$titoloPagina = gtext("Notifiche");
Frontend/Application/Views/_/Regusers/notice.php:101	<p><?php echo gtext("Le è stata inviata una mail con un link. Segua tale link se vuole impostare una nuova password");?>.</p>
Frontend/Application/Views/_/Regusers/notice.php:104	<p><?php echo gtext("Si è verificato un errore durante il processo, riprovi più tardi o contatti l'amministratore del sito");?>.</p>
